TaeId,AnimId,FullAnimId,ToughnessParamId,ToughnessType
a036,030610,a036_030610,180,1
a036,030615,a036_030615,180,1
a036,030620,a036_030620,180,1
a036,030625,a036_030625,180,1
a036,030630,a036_030630,180,1
a036,030635,a036_030635,180,1
a036,032600,a036_032600,180,1
a036,032605,a036_032605,180,1
a036,032610,a036_032610,180,1
a036,032615,a036_032615,180,1
a036,032620,a036_032620,180,1
a036,032625,a036_032625,180,1
a036,032630,a036_032630,180,1
a036,032635,a036_032635,180,1
a037,030600,a037_030600,180,1
a037,030605,a037_030605,180,1
a037,030610,a037_030610,180,1
a037,030615,a037_030615,180,1
a037,030620,a037_030620,180,1
a037,030625,a037_030625,180,1
a037,030630,a037_030630,180,1
a037,030635,a037_030635,180,1
a037,031040,a037_031040,100,1
a037,031050,a037_031050,100,1
a037,031250,a037_031250,110,1
a037,032000,a037_032000,100,1
a037,032010,a037_032010,100,1
a037,032020,a037_032020,100,1
a037,032200,a037_032200,130,1
a037,032210,a037_032210,135,1
a037,032300,a037_032300,130,1
a037,032400,a037_032400,130,1
a037,032500,a037_032500,120,1
a037,032505,a037_032505,110,1
a037,032510,a037_032510,120,1
a037,032515,a037_032515,110,1
a037,032600,a037_032600,180,1
a037,032605,a037_032605,180,1
a037,032610,a037_032610,180,1
a037,032615,a037_032615,180,1
a037,032620,a037_032620,180,1
a037,032625,a037_032625,180,1
a037,032630,a037_032630,180,1
a037,032635,a037_032635,180,1
a037,032700,a037_032700,150,1
a037,033030,a037_033030,140,1
a037,033040,a037_033040,140,1
a037,033050,a037_033050,140,1
a037,033070,a037_033070,140,1
a037,033230,a037_033230,145,1
a037,033240,a037_033240,145,1
a037,033250,a037_033250,145,1
a037,033270,a037_033270,145,1
a037,035000,a037_035000,100,1
a037,035010,a037_035010,100,1
a037,035020,a037_035020,100,1
a037,038000,a037_038000,100,1
a037,038010,a037_038010,100,1
a037,038020,a037_038020,100,1
a037,038100,a037_038100,110,1
a037,038110,a037_038110,110,1
a037,038200,a037_038200,100,1
a037,038300,a037_038300,110,1
a037,039000,a037_039000,100,1
a037,039010,a037_039010,100,1
a037,039020,a037_039020,100,1
a037,039100,a037_039100,110,1
a037,039110,a037_039110,110,1
a037,039200,a037_039200,100,1
a037,039300,a037_039300,110,1
a038,030600,a038_030600,180,1
a038,030605,a038_030605,180,1
a038,030610,a038_030610,180,1
a038,030615,a038_030615,180,1
a038,030620,a038_030620,180,1
a038,030625,a038_030625,180,1
a038,030630,a038_030630,180,1
a038,030635,a038_030635,180,1
a038,032000,a038_032000,100,1
a038,032010,a038_032010,100,1
a038,032020,a038_032020,100,1
a038,032030,a038_032030,100,1
a038,032200,a038_032200,130,1
a038,032210,a038_032210,135,1
a038,032300,a038_032300,130,1
a038,032400,a038_032400,130,1
a038,032500,a038_032500,120,1
a038,032505,a038_032505,110,1
a038,032510,a038_032510,120,1
a038,032515,a038_032515,110,1
a038,032600,a038_032600,180,1
a038,032605,a038_032605,180,1
a038,032610,a038_032610,180,1
a038,032615,a038_032615,180,1
a038,032620,a038_032620,180,1
a038,032625,a038_032625,180,1
a038,032630,a038_032630,180,1
a038,032635,a038_032635,180,1
a038,032700,a038_032700,150,1
a038,033030,a038_033030,140,1
a038,033040,a038_033040,140,1
a038,033050,a038_033050,140,1
a038,033070,a038_033070,140,1
a038,033230,a038_033230,145,1
a038,033240,a038_033240,145,1
a038,033250,a038_033250,145,1
a038,033270,a038_033270,145,1
a038,200200,a038_200200,15,0
a038,200220,a038_200220,20,0
a040,030600,a040_030600,180,1
a040,030605,a040_030605,180,1
a040,030610,a040_030610,180,1
a040,030615,a040_030615,180,1
a040,030620,a040_030620,180,1
a040,030625,a040_030625,180,1
a040,030630,a040_030630,180,1
a040,030635,a040_030635,180,1
a040,032000,a040_032000,100,1
a040,032010,a040_032010,100,1
a040,032020,a040_032020,100,1
a040,032030,a040_032030,100,1
a040,032200,a040_032200,130,1
a040,032210,a040_032210,135,1
a040,032300,a040_032300,130,1
a040,032400,a040_032400,130,1
a040,032500,a040_032500,120,1
a040,032505,a040_032505,110,1
a040,032510,a040_032510,120,1
a040,032515,a040_032515,110,1
a040,032600,a040_032600,180,1
a040,032605,a040_032605,180,1
a040,032610,a040_032610,180,1
a040,032615,a040_032615,180,1
a040,032620,a040_032620,180,1
a040,032625,a040_032625,180,1
a040,032630,a040_032630,180,1
a040,032635,a040_032635,180,1
a040,032700,a040_032700,150,1
a040,033030,a040_033030,140,1
a040,033040,a040_033040,140,1
a040,033050,a040_033050,140,1
a040,033070,a040_033070,140,1
a040,033071,a040_033071,140,1
a040,033072,a040_033072,140,1
a040,033081,a040_033081,140,1
a040,033082,a040_033082,140,1
a040,033230,a040_033230,145,1
a040,033240,a040_033240,145,1
a040,033250,a040_033250,145,1
a040,033270,a040_033270,145,1
a040,033271,a040_033271,145,1
a040,033272,a040_033272,145,1
a040,033281,a040_033281,145,1
a040,033282,a040_033282,145,1
a042,030600,a042_030600,180,1
a042,030605,a042_030605,180,1
a042,030610,a042_030610,180,1
a042,030615,a042_030615,180,1
a042,030620,a042_030620,180,1
a042,030625,a042_030625,180,1
a042,030630,a042_030630,180,1
a042,030635,a042_030635,180,1
a042,032600,a042_032600,180,1
a042,032605,a042_032605,180,1
a042,032610,a042_032610,180,1
a042,032615,a042_032615,180,1
a042,032620,a042_032620,180,1
a042,032625,a042_032625,180,1
a042,032630,a042_032630,180,1
a042,032635,a042_032635,180,1
a050,030600,a050_030600,180,1
a050,030605,a050_030605,180,1
a050,030610,a050_030610,180,1
a050,030615,a050_030615,180,1
a050,030620,a050_030620,180,1
a050,030625,a050_030625,180,1
a050,030630,a050_030630,180,1
a050,030635,a050_030635,180,1
a050,032600,a050_032600,180,1
a050,032605,a050_032605,180,1
a050,032610,a050_032610,180,1
a050,032615,a050_032615,180,1
a050,032620,a050_032620,180,1
a050,032625,a050_032625,180,1
a050,032630,a050_032630,180,1
a050,032635,a050_032635,180,1
a055,030600,a055_030600,180,1
a055,030605,a055_030605,180,1
a055,030610,a055_030610,180,1
a055,030615,a055_030615,180,1
a055,030620,a055_030620,180,1
a055,030625,a055_030625,180,1
a055,030630,a055_030630,180,1
a055,030635,a055_030635,180,1
a055,032600,a055_032600,180,1
a055,032605,a055_032605,180,1
a055,032610,a055_032610,180,1
a055,032615,a055_032615,180,1
a055,032620,a055_032620,180,1
a055,032625,a055_032625,180,1
a055,032630,a055_032630,180,1
a055,032635,a055_032635,180,1
a057,030600,a057_030600,180,1
a057,030605,a057_030605,180,1
a057,030610,a057_030610,180,1
a057,030615,a057_030615,180,1
a057,030620,a057_030620,180,1
a057,030625,a057_030625,180,1
a057,030630,a057_030630,180,1
a057,030635,a057_030635,180,1
a057,032000,a057_032000,100,1
a057,032010,a057_032010,100,1
a057,032020,a057_032020,100,1
a057,032030,a057_032030,100,1
a057,032200,a057_032200,130,1
a057,032210,a057_032210,135,1
a057,032300,a057_032300,130,1
a057,032400,a057_032400,130,1
a057,032500,a057_032500,120,1
a057,032505,a057_032505,110,1
a057,032510,a057_032510,120,1
a057,032515,a057_032515,180,1
a057,032600,a057_032600,180,1
a057,032605,a057_032605,180,1
a057,032610,a057_032610,180,1
a057,032615,a057_032615,180,1
a057,032620,a057_032620,180,1
a057,032625,a057_032625,180,1
a057,032630,a057_032630,180,1
a057,032635,a057_032635,180,1
a057,032700,a057_032700,150,1
a057,033030,a057_033030,140,1
a057,033040,a057_033040,140,1
a057,033050,a057_033050,140,1
a057,033070,a057_033070,140,1
a057,033230,a057_033230,145,1
a057,033240,a057_033240,145,1
a057,033250,a057_033250,145,1
a057,033270,a057_033270,145,1
a069,030500,a069_030500,170,1
a069,030505,a069_030505,160,1
a069,032500,a069_032500,170,1
a069,032505,a069_032505,160,1
a095,032000,a095_032000,150,1
a095,032010,a095_032010,150,1
a095,032020,a095_032020,150,1
a095,032500,a095_032500,170,1
a095,032505,a095_032505,160,1
a125,032300,a125_032300,130,1
a125,032500,a125_032500,120,1
a125,032505,a125_032505,110,1
a125,032510,a125_032510,120,1
a125,032515,a125_032515,110,1
a127,032500,a127_032500,120,1
a127,032505,a127_032505,110,1
a127,032510,a127_032510,120,1
a127,032515,a127_032515,110,1
a128,032000,a128_032000,100,1
a128,032010,a128_032010,100,1
a128,032020,a128_032020,100,1
a128,032030,a128_032030,100,1
a129,032500,a129_032500,120,1
a129,032505,a129_032505,110,1
a129,032510,a129_032510,120,1
a129,032515,a129_032515,110,1
a129,032600,a129_032600,120,1
a129,032605,a129_032605,110,1
a129,032610,a129_032610,120,1
a129,032615,a129_032615,110,1
a130,032500,a130_032500,120,1
a130,032505,a130_032505,110,1
a130,032510,a130_032510,120,1
a130,032515,a130_032515,110,1
a135,030500,a135_030500,120,1
a135,030505,a135_030505,110,1
a135,032500,a135_032500,120,1
a135,032505,a135_032505,110,1
a136,030500,a136_030500,120,1
a136,030505,a136_030505,110,1
a136,030510,a136_030510,120,1
a136,030515,a136_030515,110,1
a136,032500,a136_032500,120,1
a136,032505,a136_032505,110,1
a136,032510,a136_032510,120,1
a136,032515,a136_032515,110,1
a137,030000,a137_030000,100,1
a137,030010,a137_030010,100,1
a137,030020,a137_030020,100,1
a137,032000,a137_032000,100,1
a137,032010,a137_032010,100,1
a137,032020,a137_032020,100,1
a137,035000,a137_035000,100,1
a137,035010,a137_035010,100,1
a137,035020,a137_035020,100,1
a138,030500,a138_030500,120,1
a138,030505,a138_030505,110,1
a138,030510,a138_030510,120,1
a138,030515,a138_030515,110,1
a138,032500,a138_032500,120,1
a138,032505,a138_032505,110,1
a138,032510,a138_032510,120,1
a138,032515,a138_032515,110,1
a175,032500,a175_032500,120,1
a175,032505,a175_032505,110,1
a175,032510,a175_032510,120,1
a175,032515,a175_032515,110,1
a175,033230,a175_033230,145,1
a175,033240,a175_033240,145,1
a175,033250,a175_033250,145,1
a175,033270,a175_033270,145,1
a176,032210,a176_032210,135,1
a176,032500,a176_032500,120,1
a176,032505,a176_032505,110,1
a177,032500,a177_032500,120,1
a177,032505,a177_032505,110,1
a177,032510,a177_032510,120,1
a177,032515,a177_032515,110,1
a178,030000,a178_030000,150,1
a178,030010,a178_030010,150,1
a178,030020,a178_030020,150,1
a178,030500,a178_030500,170,1
a178,030505,a178_030505,160,1
a178,032000,a178_032000,150,1
a178,032010,a178_032010,150,1
a178,032020,a178_032020,150,1
a178,032500,a178_032500,170,1
a178,032505,a178_032505,160,1
a178,035000,a178_035000,150,1
a178,035010,a178_035010,150,1
a178,035020,a178_035020,150,1
a183,030500,a183_030500,100,1
a183,030505,a183_030505,100,1
a183,030510,a183_030510,100,1
a183,030515,a183_030515,100,1
a183,032500,a183_032500,100,1
a183,032505,a183_032505,100,1
a183,032510,a183_032510,100,1
a183,032515,a183_032515,100,1
a193,032500,a193_032500,170,1
a193,032505,a193_032505,160,1
a195,030500,a195_030500,120,1
a195,030505,a195_030505,110,1
a195,030510,a195_030510,120,1
a195,030515,a195_030515,110,1
a195,032500,a195_032500,120,1
a195,032505,a195_032505,110,1
a195,032510,a195_032510,120,1
a195,032515,a195_032515,110,1
a196,030500,a196_030500,120,1
a196,030505,a196_030505,110,1
a196,030510,a196_030510,120,1
a196,030515,a196_030515,110,1
a196,032500,a196_032500,120,1
a196,032505,a196_032505,110,1
a196,032510,a196_032510,120,1
a196,032515,a196_032515,110,1
a197,030500,a197_030500,120,1
a197,030505,a197_030505,110,1
a197,030510,a197_030510,120,1
a197,030515,a197_030515,110,1
a197,032500,a197_032500,120,1
a197,032505,a197_032505,110,1
a197,032510,a197_032510,120,1
a197,032515,a197_032515,110,1
a198,032500,a198_032500,120,1
a198,032505,a198_032505,110,1
a198,032510,a198_032510,120,1
a198,032515,a198_032515,110,1
a205,032500,a205_032500,120,1
a205,032505,a205_032505,110,1
a205,032510,a205_032510,120,1
a205,032515,a205_032515,110,1
a206,032500,a206_032500,120,1
a206,032505,a206_032505,110,1
a206,032510,a206_032510,120,1
a206,032515,a206_032515,110,1
a207,031040,a207_031040,100,1
a207,031050,a207_031050,100,1
a207,031282,a207_031282,110,1
a207,032000,a207_032000,100,1
a207,032010,a207_032010,100,1
a207,032020,a207_032020,100,1
a207,032200,a207_032200,130,1
a207,032210,a207_032210,135,1
a207,032300,a207_032300,130,1
a207,032400,a207_032400,130,1
a207,032500,a207_032500,120,1
a207,032505,a207_032505,110,1
a207,032510,a207_032510,120,1
a207,032515,a207_032515,110,1
a207,032700,a207_032700,150,1
a207,033030,a207_033030,140,1
a207,033040,a207_033040,140,1
a207,033050,a207_033050,140,1
a207,033070,a207_033070,140,1
a207,033230,a207_033230,145,1
a207,033240,a207_033240,145,1
a207,033250,a207_033250,145,1
a207,033270,a207_033270,145,1
a207,033271,a207_033271,110,1
a207,033272,a207_033272,110,1
a207,033281,a207_033281,110,1
a207,033282,a207_033282,110,1
a207,035000,a207_035000,100,1
a207,035010,a207_035010,100,1
a207,035020,a207_035020,100,1
a210,032000,a210_032000,100,1
a210,032010,a210_032010,100,1
a210,032020,a210_032020,100,1
a210,032030,a210_032030,100,1
a211,032500,a211_032500,120,1
a211,032505,a211_032505,110,1
a211,032510,a211_032510,120,1
a211,032515,a211_032515,110,1
a212,032000,a212_032000,100,1
a212,032010,a212_032010,100,1
a212,032020,a212_032020,100,1
a212,032030,a212_032030,100,1
a213,030500,a213_030500,170,1
a213,030505,a213_030505,160,1
a213,032500,a213_032500,170,1
a213,032505,a213_032505,160,1
a215,032000,a215_032000,100,1
a215,032010,a215_032010,100,1
a215,032020,a215_032020,100,1
a215,032030,a215_032030,100,1
a216,032500,a216_032500,120,1
a216,032505,a216_032505,110,1
a216,032510,a216_032510,120,1
a216,032515,a216_032515,110,1
a216,033230,a216_033230,145,1
a216,033240,a216_033240,145,1
a216,033250,a216_033250,145,1
a216,033270,a216_033270,145,1
a241,031250,a241_031250,110,1
a241,032210,a241_032210,135,1
a241,032500,a241_032500,120,1
a241,032505,a241_032505,110,1
a241,032510,a241_032510,120,1
a241,032515,a241_032515,110,1
a241,032700,a241_032700,150,1
a241,033230,a241_033230,145,1
a241,033240,a241_033240,145,1
a241,033250,a241_033250,145,1
a241,033270,a241_033270,145,1
a241,038100,a241_038100,110,1
a241,038110,a241_038110,110,1
a241,038300,a241_038300,110,1
a241,039100,a241_039100,110,1
a241,039110,a241_039110,110,1
a241,039300,a241_039300,110,1
a444,045010,a444_045010,170,1
a444,045110,a444_045110,170,1
a445,045010,a445_045010,170,1
a445,045110,a445_045110,170,1
a452,045010,a452_045010,195,1
a452,045020,a452_045020,195,1
a452,045110,a452_045110,195,1
a452,045120,a452_045120,195,1
a454,045010,a454_045010,195,1
